time_index,significant_wave_height_0
1990-01-23 03:00:00+00:00,4.13133
1990-01-23 06:00:00+00:00,4.2646
1990-01-23 09:00:00+00:00,4.41945
1990-01-23 12:00:00+00:00,4.29636
1990-01-23 15:00:00+00:00,4.22927
1990-01-23 18:00:00+00:00,4.33138
1990-01-23 21:00:00+00:00,4.34659
1990-01-24 00:00:00+00:00,4.18629
1990-01-24 03:00:00+00:00,4.02249
1990-01-24 06:00:00+00:00,3.8375
1990-01-24 09:00:00+00:00,3.61413
1990-01-24 12:00:00+00:00,3.37703
1990-01-24 15:00:00+00:00,3.13458
1990-01-24 18:00:00+00:00,2.90348
1990-01-24 21:00:00+00:00,2.70382
1990-01-25 00:00:00+00:00,2.56327
1990-01-25 03:00:00+00:00,2.46862
1990-01-25 06:00:00+00:00,2.38531
1990-01-25 09:00:00+00:00,2.32428
1990-01-25 12:00:00+00:00,2.33745
1990-01-25 15:00:00+00:00,2.41362
1990-01-25 18:00:00+00:00,2.86578
1990-01-25 21:00:00+00:00,3.07732
1990-01-26 00:00:00+00:00,3.04499
1990-01-26 03:00:00+00:00,3.34031
1990-01-26 06:00:00+00:00,4.22395
1990-01-26 09:00:00+00:00,4.46448
1990-01-26 12:00:00+00:00,4.2385
1990-01-26 15:00:00+00:00,3.99683
1990-01-26 18:00:00+00:00,3.87702
1990-01-26 21:00:00+00:00,3.6743
1990-01-27 00:00:00+00:00,3.50405
1990-01-27 03:00:00+00:00,3.37482
1990-01-27 06:00:00+00:00,3.28162
1990-01-27 09:00:00+00:00,3.256
1990-01-27 12:00:00+00:00,3.63355
1990-01-27 15:00:00+00:00,4.13243
1990-01-27 18:00:00+00:00,4.67597
1990-01-27 21:00:00+00:00,4.51361
1990-01-28 00:00:00+00:00,4.54418
1990-01-28 03:00:00+00:00,4.62761
1990-01-28 06:00:00+00:00,4.5169
1990-01-28 09:00:00+00:00,4.27343
1990-01-28 12:00:00+00:00,4.4599
1990-01-28 15:00:00+00:00,4.64491
1990-01-28 18:00:00+00:00,5.10151
1990-01-28 21:00:00+00:00,5.3767
1990-01-29 00:00:00+00:00,5.72366
1990-01-29 03:00:00+00:00,6.54821
1990-01-29 06:00:00+00:00,6.68064
1990-01-29 09:00:00+00:00,6.19733
1990-01-29 12:00:00+00:00,5.66949
1990-01-29 15:00:00+00:00,5.13416
1990-01-29 18:00:00+00:00,4.68026
1990-01-29 21:00:00+00:00,4.76838
1990-01-30 00:00:00+00:00,5.6602
1990-01-30 03:00:00+00:00,5.76483
1990-01-30 06:00:00+00:00,5.75312
1990-01-30 09:00:00+00:00,5.76304
1990-01-30 12:00:00+00:00,6.74358
1990-01-30 15:00:00+00:00,6.82796
1990-01-30 18:00:00+00:00,6.89732
1990-01-30 21:00:00+00:00,6.84548
1990-01-31 00:00:00+00:00,6.88401
1990-01-31 03:00:00+00:00,6.47648
1990-01-31 06:00:00+00:00,5.72068
1990-01-31 09:00:00+00:00,5.01375
1990-01-31 12:00:00+00:00,4.45903
1990-01-31 15:00:00+00:00,4.04914
1990-01-31 18:00:00+00:00,3.84029
1990-01-31 21:00:00+00:00,4.29661
1990-02-01 00:00:00+00:00,4.97653
1990-02-01 03:00:00+00:00,4.52694
1990-02-01 06:00:00+00:00,4.00749
1990-02-01 09:00:00+00:00,4.00749
1990-02-01 12:00:00+00:00,4.45393
1990-02-01 15:00:00+00:00,5.02972
1990-02-01 18:00:00+00:00,5.66358
1990-02-01 21:00:00+00:00,5.95386
1990-02-02 00:00:00+00:00,6.15422
1990-02-02 03:00:00+00:00,6.24846
1990-02-02 06:00:00+00:00,6.11339
1990-02-02 09:00:00+00:00,5.8144
1990-02-02 12:00:00+00:00,5.47122
1990-02-02 15:00:00+00:00,5.15556
1990-02-02 18:00:00+00:00,4.94355
1990-02-02 21:00:00+00:00,4.94161
1990-02-03 00:00:00+00:00,5.18342
1990-02-03 03:00:00+00:00,5.20013
1990-02-03 06:00:00+00:00,5.59215
1990-02-03 09:00:00+00:00,6.14952
1990-02-03 12:00:00+00:00,6.61204
1990-02-03 15:00:00+00:00,6.35342
1990-02-03 18:00:00+00:00,5.56266
1990-02-03 21:00:00+00:00,5.09764
1990-02-04 00:00:00+00:00,4.78539
1990-02-04 03:00:00+00:00,4.5645
1990-02-04 06:00:00+00:00,4.43113
1990-02-04 09:00:00+00:00,4.30941
1990-02-04 12:00:00+00:00,4.22284
1990-02-04 15:00:00+00:00,4.21127
1990-02-04 18:00:00+00:00,4.21453
1990-02-04 21:00:00+00:00,4.14817
1990-02-05 00:00:00+00:00,4.07831
1990-02-05 03:00:00+00:00,4.06303
1990-02-05 06:00:00+00:00,4.28071
1990-02-05 09:00:00+00:00,4.7519
1990-02-05 12:00:00+00:00,5.19391
1990-02-05 15:00:00+00:00,4.65008
1990-02-05 18:00:00+00:00,4.69915
1990-02-05 21:00:00+00:00,6.04619
1990-02-06 00:00:00+00:00,7.24892
1990-02-06 03:00:00+00:00,7.4602
1990-02-06 06:00:00+00:00,7.14034
1990-02-06 09:00:00+00:00,6.80985
1990-02-06 12:00:00+00:00,6.65709
1990-02-06 15:00:00+00:00,6.56486
1990-02-06 18:00:00+00:00,6.38
1990-02-06 21:00:00+00:00,6.48241
1990-02-07 00:00:00+00:00,6.38719
1990-02-07 03:00:00+00:00,6.05418
1990-02-07 06:00:00+00:00,5.71036
1990-02-07 09:00:00+00:00,5.33305
1990-02-07 12:00:00+00:00,4.98562
1990-02-07 15:00:00+00:00,4.70343
1990-02-07 18:00:00+00:00,4.66456
1990-02-07 21:00:00+00:00,5.13739
1990-02-08 00:00:00+00:00,5.24486
1990-02-08 03:00:00+00:00,5.04534
1990-02-08 06:00:00+00:00,5.00295
1990-02-08 09:00:00+00:00,4.94675
1990-02-08 12:00:00+00:00,4.80839
1990-02-08 15:00:00+00:00,4.76974
1990-02-08 18:00:00+00:00,4.60629
1990-02-08 21:00:00+00:00,4.40275
1990-02-09 00:00:00+00:00,4.2
1990-02-09 03:00:00+00:00,3.99184
1990-02-09 06:00:00+00:00,3.86164
1990-02-09 09:00:00+00:00,3.76704
1990-02-09 12:00:00+00:00,3.67609
1990-02-09 15:00:00+00:00,3.68342
1990-02-09 18:00:00+00:00,4.10293
1990-02-09 21:00:00+00:00,4.30033
1990-02-10 00:00:00+00:00,4.06262
1990-02-10 03:00:00+00:00,3.88416
1990-02-10 06:00:00+00:00,3.79327
1990-02-10 09:00:00+00:00,3.86937
1990-02-10 12:00:00+00:00,3.97484
1990-02-10 15:00:00+00:00,4.09922
1990-02-10 18:00:00+00:00,4.04129
1990-02-10 21:00:00+00:00,4.00427
1990-02-11 00:00:00+00:00,3.9084
1990-02-11 03:00:00+00:00,3.74562
1990-02-11 06:00:00+00:00,3.60267
1990-02-11 09:00:00+00:00,3.4365
1990-02-11 12:00:00+00:00,3.34611
1990-02-11 15:00:00+00:00,3.30961
1990-02-11 18:00:00+00:00,3.16189
1990-02-11 21:00:00+00:00,3.31176
1990-02-12 00:00:00+00:00,3.82506
1990-02-12 03:00:00+00:00,3.60631
1990-02-12 06:00:00+00:00,3.63394
1990-02-12 09:00:00+00:00,3.91166
1990-02-12 12:00:00+00:00,4.51704
1990-02-12 15:00:00+00:00,4.69879
1990-02-12 18:00:00+00:00,5.19531
1990-02-12 21:00:00+00:00,5.13235
1990-02-13 00:00:00+00:00,5.02483
1990-02-13 03:00:00+00:00,4.94582
1990-02-13 06:00:00+00:00,4.76361
1990-02-13 09:00:00+00:00,4.55617
1990-02-13 12:00:00+00:00,4.42336
1990-02-13 15:00:00+00:00,4.1575
1990-02-13 18:00:00+00:00,3.87225
1990-02-13 21:00:00+00:00,3.52575
1990-02-14 00:00:00+00:00,3.21325
1990-02-14 03:00:00+00:00,2.97112
1990-02-14 06:00:00+00:00,2.79998
1990-02-14 09:00:00+00:00,2.63177
1990-02-14 12:00:00+00:00,2.52337
1990-02-14 15:00:00+00:00,2.4533
1990-02-14 18:00:00+00:00,2.41855
1990-02-14 21:00:00+00:00,2.4257
1990-02-15 00:00:00+00:00,2.39783
1990-02-15 03:00:00+00:00,2.30213
1990-02-15 06:00:00+00:00,2.21278
1990-02-15 09:00:00+00:00,2.64077
1990-02-15 12:00:00+00:00,3.18021
1990-02-15 15:00:00+00:00,3.55103
1990-02-15 18:00:00+00:00,3.74083
1990-02-15 21:00:00+00:00,3.97977
1990-02-16 00:00:00+00:00,4.26377
1990-02-16 03:00:00+00:00,4.28312
1990-02-16 06:00:00+00:00,4.178
1990-02-16 09:00:00+00:00,4.08544
1990-02-16 12:00:00+00:00,3.95757
1990-02-16 15:00:00+00:00,3.76149
1990-02-16 18:00:00+00:00,3.5433
1990-02-16 21:00:00+00:00,3.3244
1990-02-17 00:00:00+00:00,3.09923
1990-02-17 03:00:00+00:00,2.8711
1990-02-17 06:00:00+00:00,2.67796
1990-02-17 09:00:00+00:00,2.54265
1990-02-17 12:00:00+00:00,2.47918
1990-02-17 15:00:00+00:00,2.48398
1990-02-17 18:00:00+00:00,2.51774
1990-02-17 21:00:00+00:00,2.50456
1990-02-18 00:00:00+00:00,2.41571
1990-02-18 03:00:00+00:00,2.28322
1990-02-18 06:00:00+00:00,2.15448
1990-02-18 09:00:00+00:00,1.98879
1990-02-18 12:00:00+00:00,1.84273
1990-02-18 15:00:00+00:00,1.71823
1990-02-18 18:00:00+00:00,1.60175
1990-02-18 21:00:00+00:00,1.4954
1990-02-19 00:00:00+00:00,1.40212
1990-02-19 03:00:00+00:00,1.31803
1990-02-19 06:00:00+00:00,1.24142
1990-02-19 09:00:00+00:00,1.17531
1990-02-19 12:00:00+00:00,1.25973
1990-02-19 15:00:00+00:00,1.22679
1990-02-19 18:00:00+00:00,1.31377
1990-02-19 21:00:00+00:00,1.35145
1990-02-20 00:00:00+00:00,1.61341
1990-02-20 03:00:00+00:00,2.08919
1990-02-20 06:00:00+00:00,2.55034
1990-02-20 09:00:00+00:00,2.91161
1990-02-20 12:00:00+00:00,3.29489
1990-02-20 15:00:00+00:00,3.27691
1990-02-20 18:00:00+00:00,3.53336
1990-02-20 21:00:00+00:00,3.75479
1990-02-21 00:00:00+00:00,3.65045
1990-02-21 03:00:00+00:00,3.48093
1990-02-21 06:00:00+00:00,3.05554
1990-02-21 09:00:00+00:00,2.72327
1990-02-21 12:00:00+00:00,2.49018
1990-02-21 15:00:00+00:00,2.36847
1990-02-21 18:00:00+00:00,2.3604
1990-02-21 21:00:00+00:00,2.39817
1990-02-22 00:00:00+00:00,2.41966
1990-02-22 03:00:00+00:00,2.41441
1990-02-22 06:00:00+00:00,2.39059
1990-02-22 09:00:00+00:00,2.36157
1990-02-22 12:00:00+00:00,2.34833
1990-02-22 15:00:00+00:00,2.3645
1990-02-22 18:00:00+00:00,2.35799
1990-02-22 21:00:00+00:00,2.34395
1990-02-23 00:00:00+00:00,2.39339
1990-02-23 03:00:00+00:00,2.46195
1990-02-23 06:00:00+00:00,2.51911
1990-02-23 09:00:00+00:00,2.52594
1990-02-23 12:00:00+00:00,2.48535
1990-02-23 15:00:00+00:00,2.42844
1990-02-23 18:00:00+00:00,2.37855
1990-02-23 21:00:00+00:00,2.34538
1990-02-24 00:00:00+00:00,2.3249
1990-02-24 03:00:00+00:00,2.30255
1990-02-24 06:00:00+00:00,2.26554
1990-02-24 09:00:00+00:00,2.22111
1990-02-24 12:00:00+00:00,2.17462
1990-02-24 15:00:00+00:00,2.11561
1990-02-24 18:00:00+00:00,2.04382
1990-02-24 21:00:00+00:00,1.96672
1990-02-25 00:00:00+00:00,1.89345
1990-02-25 03:00:00+00:00,1.90983
1990-02-25 06:00:00+00:00,1.93737
1990-02-25 09:00:00+00:00,1.98841
1990-02-25 12:00:00+00:00,1.97133
1990-02-25 15:00:00+00:00,1.90909
1990-02-25 18:00:00+00:00,1.81225
1990-02-25 21:00:00+00:00,1.76766
1990-02-26 00:00:00+00:00,1.94727
1990-02-26 03:00:00+00:00,2.2723
1990-02-26 06:00:00+00:00,2.3798
1990-02-26 09:00:00+00:00,2.31721
1990-02-26 12:00:00+00:00,2.19904
1990-02-26 15:00:00+00:00,2.08768
1990-02-26 18:00:00+00:00,1.98589
1990-02-26 21:00:00+00:00,1.87171
1990-02-27 00:00:00+00:00,1.79483
1990-02-27 03:00:00+00:00,1.75918
1990-02-27 06:00:00+00:00,1.75397
1990-02-27 09:00:00+00:00,1.81117
1990-02-27 12:00:00+00:00,1.7934
1990-02-27 15:00:00+00:00,1.7467
1990-02-27 18:00:00+00:00,1.69085
1990-02-27 21:00:00+00:00,1.61624
1990-02-28 00:00:00+00:00,1.52856
1990-02-28 03:00:00+00:00,1.48629
1990-02-28 06:00:00+00:00,1.50093
1990-02-28 09:00:00+00:00,1.44729
1990-02-28 12:00:00+00:00,1.46776
1990-02-28 15:00:00+00:00,1.37692
1990-02-28 18:00:00+00:00,1.29399
1990-02-28 21:00:00+00:00,1.26161
1990-03-01 00:00:00+00:00,1.24657
1990-03-01 03:00:00+00:00,1.23726
1990-03-01 06:00:00+00:00,1.23413
1990-03-01 09:00:00+00:00,1.24265
1990-03-01 12:00:00+00:00,1.27073
1990-03-01 15:00:00+00:00,1.33325
1990-03-01 18:00:00+00:00,1.45454
1990-03-01 21:00:00+00:00,1.61963
1990-03-02 00:00:00+00:00,1.80206
1990-03-02 03:00:00+00:00,1.95715
1990-03-02 06:00:00+00:00,2.01437
1990-03-02 09:00:00+00:00,1.99481
1990-03-02 12:00:00+00:00,1.97958
1990-03-02 15:00:00+00:00,2.0165
1990-03-02 18:00:00+00:00,2.09458
1990-03-02 21:00:00+00:00,2.11213
1990-03-03 00:00:00+00:00,2.07769
1990-03-03 03:00:00+00:00,2.08621
1990-03-03 06:00:00+00:00,2.19039
1990-03-03 09:00:00+00:00,2.25619
1990-03-03 12:00:00+00:00,2.17874
1990-03-03 15:00:00+00:00,2.17665
1990-03-03 18:00:00+00:00,2.25086
1990-03-03 21:00:00+00:00,2.35653
1990-03-04 00:00:00+00:00,2.45606
1990-03-04 03:00:00+00:00,2.37129
1990-03-04 06:00:00+00:00,2.17186
1990-03-04 09:00:00+00:00,2.1376
1990-03-04 12:00:00+00:00,2.3064
1990-03-04 15:00:00+00:00,2.28118
1990-03-04 18:00:00+00:00,2.14341
1990-03-04 21:00:00+00:00,2.04203
1990-03-05 00:00:00+00:00,1.9608
1990-03-05 03:00:00+00:00,1.96784
1990-03-05 06:00:00+00:00,2.01516
1990-03-05 09:00:00+00:00,2.30604
1990-03-05 12:00:00+00:00,2.77581
1990-03-05 15:00:00+00:00,2.98749
1990-03-05 18:00:00+00:00,2.93437
1990-03-05 21:00:00+00:00,2.77458
1990-03-06 00:00:00+00:00,2.59415
1990-03-06 03:00:00+00:00,2.42248
1990-03-06 06:00:00+00:00,2.27196
1990-03-06 09:00:00+00:00,2.20081
1990-03-06 12:00:00+00:00,2.5869
1990-03-06 15:00:00+00:00,3.64157
1990-03-06 18:00:00+00:00,4.49057
1990-03-06 21:00:00+00:00,4.82294
1990-03-07 00:00:00+00:00,4.76653
1990-03-07 03:00:00+00:00,4.53722
1990-03-07 06:00:00+00:00,4.2992
1990-03-07 09:00:00+00:00,4.11731
1990-03-07 12:00:00+00:00,4.06066
1990-03-07 15:00:00+00:00,3.90132
1990-03-07 18:00:00+00:00,3.60557
1990-03-07 21:00:00+00:00,3.61382
1990-03-08 00:00:00+00:00,3.61616
1990-03-08 03:00:00+00:00,3.32198
1990-03-08 06:00:00+00:00,3.24989
1990-03-08 09:00:00+00:00,3.29754
1990-03-08 12:00:00+00:00,3.38422
1990-03-08 15:00:00+00:00,3.57488
1990-03-08 18:00:00+00:00,3.79236
1990-03-08 21:00:00+00:00,3.80296
1990-03-09 00:00:00+00:00,3.6514
1990-03-09 03:00:00+00:00,3.52392
1990-03-09 06:00:00+00:00,3.55402
1990-03-09 09:00:00+00:00,3.42329
1990-03-09 12:00:00+00:00,3.29131
1990-03-09 15:00:00+00:00,3.32927
1990-03-09 18:00:00+00:00,3.46193
1990-03-09 21:00:00+00:00,3.56783
1990-03-10 00:00:00+00:00,3.71442
1990-03-10 03:00:00+00:00,4.38855
1990-03-10 06:00:00+00:00,4.06487
1990-03-10 09:00:00+00:00,3.96652
1990-03-10 12:00:00+00:00,4.07794
1990-03-10 15:00:00+00:00,4.03645
1990-03-10 18:00:00+00:00,3.92247
1990-03-10 21:00:00+00:00,3.81708
1990-03-11 00:00:00+00:00,3.76661
1990-03-11 03:00:00+00:00,3.75826
1990-03-11 06:00:00+00:00,3.8097
1990-03-11 09:00:00+00:00,3.93615
1990-03-11 12:00:00+00:00,4.09364
1990-03-11 15:00:00+00:00,4.21882
1990-03-11 18:00:00+00:00,4.28643
1990-03-11 21:00:00+00:00,4.27403
1990-03-12 00:00:00+00:00,4.16946
1990-03-12 03:00:00+00:00,3.98582
1990-03-12 06:00:00+00:00,3.77985
1990-03-12 09:00:00+00:00,3.57141
1990-03-12 12:00:00+00:00,3.3535
1990-03-12 15:00:00+00:00,3.12991
1990-03-12 18:00:00+00:00,2.91219
1990-03-12 21:00:00+00:00,2.71986
1990-03-13 00:00:00+00:00,2.54845
1990-03-13 03:00:00+00:00,2.38916
1990-03-13 06:00:00+00:00,2.23774
1990-03-13 09:00:00+00:00,2.08845
1990-03-13 12:00:00+00:00,1.939
1990-03-13 15:00:00+00:00,1.844
1990-03-13 18:00:00+00:00,2.01646
1990-03-13 21:00:00+00:00,2.53017
1990-03-14 00:00:00+00:00,3.43278
1990-03-14 03:00:00+00:00,4.49089
1990-03-14 06:00:00+00:00,4.6488
1990-03-14 09:00:00+00:00,4.0644
1990-03-14 12:00:00+00:00,3.63285
1990-03-14 15:00:00+00:00,3.49228
1990-03-14 18:00:00+00:00,3.40997
1990-03-14 21:00:00+00:00,3.294
1990-03-15 00:00:00+00:00,3.17482
1990-03-15 03:00:00+00:00,3.06669
1990-03-15 06:00:00+00:00,2.93909
1990-03-15 09:00:00+00:00,2.78431
1990-03-15 12:00:00+00:00,2.63238
1990-03-15 15:00:00+00:00,2.49371
1990-03-15 18:00:00+00:00,2.35197
1990-03-15 21:00:00+00:00,2.22327
1990-03-16 00:00:00+00:00,2.11361
1990-03-16 03:00:00+00:00,2.03127
1990-03-16 06:00:00+00:00,1.96405
1990-03-16 09:00:00+00:00,1.9323
1990-03-16 12:00:00+00:00,1.96929
1990-03-16 15:00:00+00:00,2.09035
1990-03-16 18:00:00+00:00,2.29536
1990-03-16 21:00:00+00:00,2.51029
1990-03-17 00:00:00+00:00,2.64759
1990-03-17 03:00:00+00:00,2.72966
1990-03-17 06:00:00+00:00,2.84083
1990-03-17 09:00:00+00:00,2.89086
1990-03-17 12:00:00+00:00,2.94281
1990-03-17 15:00:00+00:00,3.09049
1990-03-17 18:00:00+00:00,3.0558
1990-03-17 21:00:00+00:00,2.93327
1990-03-18 00:00:00+00:00,2.75867
1990-03-18 03:00:00+00:00,2.51883
1990-03-18 06:00:00+00:00,2.29002
1990-03-18 09:00:00+00:00,2.10886
1990-03-18 12:00:00+00:00,1.96815
1990-03-18 15:00:00+00:00,1.86388
1990-03-18 18:00:00+00:00,1.80936
1990-03-18 21:00:00+00:00,1.83091
1990-03-19 00:00:00+00:00,1.9382
1990-03-19 03:00:00+00:00,2.08101
1990-03-19 06:00:00+00:00,2.1807
1990-03-19 09:00:00+00:00,2.20645
1990-03-19 12:00:00+00:00,2.17928
1990-03-19 15:00:00+00:00,2.15022
1990-03-19 18:00:00+00:00,2.15959
1990-03-19 21:00:00+00:00,2.1688
1990-03-20 00:00:00+00:00,2.20251
1990-03-20 03:00:00+00:00,2.35881
1990-03-20 06:00:00+00:00,2.53538
1990-03-20 09:00:00+00:00,2.59543
1990-03-20 12:00:00+00:00,2.4846
1990-03-20 15:00:00+00:00,2.29769
1990-03-20 18:00:00+00:00,2.1167
1990-03-20 21:00:00+00:00,1.96615
1990-03-21 00:00:00+00:00,1.85217
1990-03-21 03:00:00+00:00,1.76772
1990-03-21 06:00:00+00:00,1.7073
1990-03-21 09:00:00+00:00,1.66655
1990-03-21 12:00:00+00:00,1.64116
1990-03-21 15:00:00+00:00,1.61683
1990-03-21 18:00:00+00:00,1.58957
1990-03-21 21:00:00+00:00,1.55625
1990-03-22 00:00:00+00:00,1.5198
1990-03-22 03:00:00+00:00,1.47481
1990-03-22 06:00:00+00:00,1.41797
1990-03-22 09:00:00+00:00,1.38092
1990-03-22 12:00:00+00:00,1.46002
1990-03-22 15:00:00+00:00,1.63067
1990-03-22 18:00:00+00:00,1.87573
1990-03-22 21:00:00+00:00,2.06552
1990-03-23 00:00:00+00:00,2.1071
1990-03-23 03:00:00+00:00,2.07944
1990-03-23 06:00:00+00:00,2.01813
1990-03-23 09:00:00+00:00,1.96127
1990-03-23 12:00:00+00:00,1.93185
1990-03-23 15:00:00+00:00,1.94258
1990-03-23 18:00:00+00:00,1.98005
1990-03-23 21:00:00+00:00,2.01765
1990-03-24 00:00:00+00:00,2.04386
1990-03-24 03:00:00+00:00,2.06788
1990-03-24 06:00:00+00:00,2.07828
1990-03-24 09:00:00+00:00,2.02819
1990-03-24 12:00:00+00:00,1.93026
1990-03-24 15:00:00+00:00,1.83765
1990-03-24 18:00:00+00:00,1.77297
1990-03-24 21:00:00+00:00,1.7254
1990-03-25 00:00:00+00:00,1.7529
1990-03-25 03:00:00+00:00,1.86949
1990-03-25 06:00:00+00:00,2.02568
1990-03-25 09:00:00+00:00,2.11847
1990-03-25 12:00:00+00:00,2.12524
1990-03-25 15:00:00+00:00,2.11821
1990-03-25 18:00:00+00:00,2.10505
1990-03-25 21:00:00+00:00,2.05996
1990-03-26 00:00:00+00:00,1.99399
1990-03-26 03:00:00+00:00,1.92764
1990-03-26 06:00:00+00:00,1.86652
1990-03-26 09:00:00+00:00,1.79469
1990-03-26 12:00:00+00:00,1.71698
1990-03-26 15:00:00+00:00,1.65428
1990-03-26 18:00:00+00:00,1.61251
1990-03-26 21:00:00+00:00,1.57448
1990-03-27 00:00:00+00:00,1.59797
1990-03-27 03:00:00+00:00,1.87105
1990-03-27 06:00:00+00:00,1.85275
1990-03-27 09:00:00+00:00,1.8047
1990-03-27 12:00:00+00:00,1.77199
1990-03-27 15:00:00+00:00,1.79401
1990-03-27 18:00:00+00:00,1.76777
1990-03-27 21:00:00+00:00,1.76306
1990-03-28 00:00:00+00:00,1.95447
1990-03-28 03:00:00+00:00,2.1178
1990-03-28 06:00:00+00:00,2.08387
1990-03-28 09:00:00+00:00,2.01909
1990-03-28 12:00:00+00:00,1.98565
1990-03-28 15:00:00+00:00,1.99534
1990-03-28 18:00:00+00:00,2.01608
1990-03-28 21:00:00+00:00,2.09432
1990-03-29 00:00:00+00:00,2.29064
1990-03-29 03:00:00+00:00,2.48306
1990-03-29 06:00:00+00:00,2.60916
1990-03-29 09:00:00+00:00,2.69719
1990-03-29 12:00:00+00:00,2.7368
1990-03-29 15:00:00+00:00,2.58166
1990-03-29 18:00:00+00:00,2.41769
1990-03-29 21:00:00+00:00,2.33039
1990-03-30 00:00:00+00:00,2.31341
1990-03-30 03:00:00+00:00,2.33522
1990-03-30 06:00:00+00:00,2.3082
1990-03-30 09:00:00+00:00,2.2145
1990-03-30 12:00:00+00:00,2.16284
1990-03-30 15:00:00+00:00,2.2323
1990-03-30 18:00:00+00:00,2.21288
1990-03-30 21:00:00+00:00,2.20488
1990-03-31 00:00:00+00:00,2.41011
1990-03-31 03:00:00+00:00,2.64582
1990-03-31 06:00:00+00:00,2.72915
1990-03-31 09:00:00+00:00,2.71774
1990-03-31 12:00:00+00:00,2.66097
1990-03-31 15:00:00+00:00,2.56462
1990-03-31 18:00:00+00:00,2.46143
1990-03-31 21:00:00+00:00,2.37522
1990-04-01 00:00:00+00:00,2.32909
1990-04-01 03:00:00+00:00,2.27156
1990-04-01 06:00:00+00:00,2.18068
1990-04-01 09:00:00+00:00,2.09155
1990-04-01 12:00:00+00:00,2.00298
1990-04-01 15:00:00+00:00,1.9161
1990-04-01 18:00:00+00:00,1.84832
1990-04-01 21:00:00+00:00,1.82615
1990-04-02 00:00:00+00:00,1.89566
1990-04-02 03:00:00+00:00,2.02895
1990-04-02 06:00:00+00:00,2.17048
1990-04-02 09:00:00+00:00,2.27397
1990-04-02 12:00:00+00:00,2.34788
1990-04-02 15:00:00+00:00,2.41456
1990-04-02 18:00:00+00:00,2.47217
1990-04-02 21:00:00+00:00,2.49172
1990-04-03 00:00:00+00:00,2.45105
1990-04-03 03:00:00+00:00,2.41247
1990-04-03 06:00:00+00:00,2.39827
1990-04-03 09:00:00+00:00,2.34945
1990-04-03 12:00:00+00:00,2.28421
1990-04-03 15:00:00+00:00,2.22093
1990-04-03 18:00:00+00:00,2.10944
1990-04-03 21:00:00+00:00,2.02275
1990-04-04 00:00:00+00:00,2.10892
1990-04-04 03:00:00+00:00,2.24529
1990-04-04 06:00:00+00:00,2.14696
1990-04-04 09:00:00+00:00,2.00929
1990-04-04 12:00:00+00:00,1.90618
1990-04-04 15:00:00+00:00,1.87249
1990-04-04 18:00:00+00:00,1.84873
1990-04-04 21:00:00+00:00,1.89911
1990-04-05 00:00:00+00:00,2.21057
1990-04-05 03:00:00+00:00,2.58185
1990-04-05 06:00:00+00:00,2.74895
1990-04-05 09:00:00+00:00,2.87619
1990-04-05 12:00:00+00:00,2.95518
1990-04-05 15:00:00+00:00,2.94127
1990-04-05 18:00:00+00:00,2.88755
1990-04-05 21:00:00+00:00,2.85682
1990-04-06 00:00:00+00:00,2.85674
1990-04-06 03:00:00+00:00,2.83412
1990-04-06 06:00:00+00:00,2.75247
1990-04-06 09:00:00+00:00,2.66364
1990-04-06 12:00:00+00:00,2.58319
1990-04-06 15:00:00+00:00,2.47113
1990-04-06 18:00:00+00:00,2.35068
1990-04-06 21:00:00+00:00,2.24167
1990-04-07 00:00:00+00:00,2.15691
1990-04-07 03:00:00+00:00,2.09436
1990-04-07 06:00:00+00:00,1.99537
1990-04-07 09:00:00+00:00,1.88964
1990-04-07 12:00:00+00:00,1.81784
1990-04-07 15:00:00+00:00,1.76844
1990-04-07 18:00:00+00:00,1.72893
1990-04-07 21:00:00+00:00,1.69899
1990-04-08 00:00:00+00:00,1.67708
1990-04-08 03:00:00+00:00,1.6523
1990-04-08 06:00:00+00:00,1.61963
1990-04-08 09:00:00+00:00,1.59383
1990-04-08 12:00:00+00:00,1.59304
1990-04-08 15:00:00+00:00,1.59795
1990-04-08 18:00:00+00:00,1.61608
1990-04-08 21:00:00+00:00,1.64002
1990-04-09 00:00:00+00:00,1.62914
1990-04-09 03:00:00+00:00,1.59068
1990-04-09 06:00:00+00:00,1.52956
1990-04-09 09:00:00+00:00,1.46485
1990-04-09 12:00:00+00:00,1.41422
1990-04-09 15:00:00+00:00,1.38339
1990-04-09 18:00:00+00:00,1.39366
1990-04-09 21:00:00+00:00,1.43865
1990-04-10 00:00:00+00:00,1.48572
1990-04-10 03:00:00+00:00,1.55761
1990-04-10 06:00:00+00:00,1.71061
1990-04-10 09:00:00+00:00,1.94351
1990-04-10 12:00:00+00:00,2.19519
1990-04-10 15:00:00+00:00,2.35956
1990-04-10 18:00:00+00:00,2.37716
1990-04-10 21:00:00+00:00,2.32646
1990-04-11 00:00:00+00:00,2.30894
1990-04-11 03:00:00+00:00,2.38459
1990-04-11 06:00:00+00:00,2.52273
1990-04-11 09:00:00+00:00,2.72731
1990-04-11 12:00:00+00:00,2.66819
1990-04-11 15:00:00+00:00,2.42841
1990-04-11 18:00:00+00:00,2.23191
1990-04-11 21:00:00+00:00,2.07247
1990-04-12 00:00:00+00:00,1.92464
1990-04-12 03:00:00+00:00,1.79263
1990-04-12 06:00:00+00:00,1.68965
1990-04-12 09:00:00+00:00,1.6145
1990-04-12 12:00:00+00:00,1.55925
